Date,spread
2024-07-12,0.04993130558133885
2024-07-15,0.08922722192781052
2024-07-16,0.12859515279806644
2024-07-17,0.08104277415571204
2024-07-18,0.07346671698422824
2024-07-19,0.08803625144888017
2024-07-22,0.14186954894437775
2024-07-23,0.12221423681088339
2024-07-24,0.08114915205256068
2024-07-25,0.1219125420413576
2024-07-26,0.10763200610067258
2024-07-29,0.15617199339652998
2024-07-30,0.1668884037255225
2024-07-31,0.12460020170068375
2024-08-01,0.09195751203353097
2024-08-02,0.053241516019902235
2024-08-05,0.043591837837180236
2024-08-06,0.01759001907700153
2024-08-07,0.016172353873418643
2024-08-08,0.07659950197234622
2024-08-09,0.055053997341644845
2024-08-12,0.057739885667984936
2024-08-13,0.055854750966318534
2024-08-14,0.03990551074081594
2024-08-15,0.03913804956940936
2024-08-16,0.041914579447180245
2024-08-19,0.010258577793003099
2024-08-20,-0.053623875074283234
2024-08-21,-0.05567522450308715
2024-08-22,-0.08316950233771792
2024-08-23,-0.12076445853972118
2024-08-26,-0.09411592956768544
2024-08-27,-0.10820478197350525
2024-08-28,-0.11133767700971475
2024-08-29,-0.07827447279803224
2024-08-30,-0.08709872304743627
2024-09-02,-0.08709872304743627
2024-09-03,-0.09059623477671153
2024-09-04,-0.08023356876763188
2024-09-05,-0.05885853727503587
2024-09-06,-0.10410905805238002
2024-09-09,-0.08819637483064824
2024-09-10,-0.11863128408376511
2024-09-11,-0.1091550120536624
2024-09-12,-0.10134592505988138
2024-09-13,-0.11771199608003258
2024-09-16,-0.12416400970178287
2024-09-17,-0.1314653381584705
2024-09-18,-0.12881250590504223
2024-09-19,-0.14092156223626162
2024-09-20,-0.10377261404990534
2024-09-23,-0.09858335175361432
2024-09-24,-0.11261548284056389
2024-09-25,-0.09733407536965188
2024-09-26,-0.11076405528409694
2024-09-27,-0.14962116022376648
2024-09-30,-0.11928031663170913
2024-10-01,-0.1367003181897246
2024-10-02,-0.1537675419306339
2024-10-03,-0.14832418125618219
2024-10-04,-0.15850129204083174
2024-10-07,-0.15675891872902525
2024-10-08,-0.10007056808429837
2024-10-09,-0.04460383803877477
2024-10-10,-0.0873953525476594
2024-10-11,-0.09615521573767438
2024-10-14,-0.038576221626637874
2024-10-15,-0.030759035484006603
2024-10-16,-0.022909942269428996
2024-10-17,-0.04117301521256067
2024-10-18,-0.07573136339301101
2024-10-21,-0.05368408128715885
2024-10-22,-0.077140541565349
2024-10-23,-0.12045155170705613
2024-10-24,-0.10130025422284206
2024-10-25,-0.15680380539895822
2024-10-28,-0.10877739392406482
2024-10-29,-0.13366816384017
2024-10-30,-0.09779212499901746
2024-10-31,-0.10676778390432418
2024-11-01,-0.07954015337276132
2024-11-04,-0.09119774311032103
2024-11-05,-0.10149795899211611
2024-11-06,0.029366830284882184
2024-11-07,-0.07502210621177596
2024-11-08,0.00252672847712887
2024-11-11,0.03801550303085577
2024-11-12,0.012162158773570297
2024-11-13,0.024248905374669505
2024-11-14,0.06613358405090963
2024-11-15,-0.01994532684507888
2024-11-18,0.012784198452848727
2024-11-19,0.006239446885583533
2024-11-20,0.011438478005004526
2024-11-21,0.02977802765878934
2024-11-22,0.023988587895331648
2024-11-25,0.03529062675036698
2024-11-26,0.06678583687310535
2024-11-27,0.03242805508342883
2024-11-28,0.03242805508342883
2024-11-29,0.03844298361848786
2024-12-02,0.025812869718002673
2024-12-03,-0.0034168782662362673
2024-12-04,-0.04066294838834139
2024-12-05,-0.02261359375096461
2024-12-06,-0.036264346725619845
2024-12-09,-0.021579658764441234
2024-12-10,-0.03643933485565043
2024-12-11,-0.09309624783285386
2024-12-12,-0.09161668486274976
2024-12-13,-0.0888398779005648
2024-12-16,-0.07022648241123264
2024-12-17,-0.04330071700639593
2024-12-18,-0.07647930341962805
2024-12-19,-0.07419546344068806
2024-12-20,-0.07791364628215192
2024-12-23,-0.05439260297347914
2024-12-24,-0.11364618436091334
2024-12-26,-0.09315440063016922
2024-12-27,-0.13585804819653902
2024-12-30,-0.16652653927705074
