Date,zscore
2024-09-17,-1.6281044277259615
2024-09-18,-1.5375735043290117
2024-09-19,-1.6141091246008552
2024-09-20,-1.1646562189477319
2024-09-23,-1.0768470881027945
2024-09-24,-1.1917073928572943
2024-09-25,-0.9953792683256105
2024-09-26,-1.1048838733128687
2024-09-27,-1.4617112129729242
2024-09-30,-1.1051819564495247
2024-10-01,-1.2425862689212168
2024-10-02,-1.3679698852570634
2024-10-03,-1.2664932876392339
2024-10-04,-1.3201376729609147
2024-10-07,-1.2589694628747983
2024-10-08,-0.6680499877136674
2024-10-09,-0.08473674862440243
2024-10-10,-0.5012287457552864
2024-10-11,-0.5671922290212307
2024-10-14,0.07091362718910406
2024-10-15,0.18875126369381182
2024-10-16,0.30094439129057293
2024-10-17,0.12857601991274112
2024-10-18,-0.24914107023880183
2024-10-21,0.06413810256645712
2024-10-22,-0.2003838708369995
2024-10-23,-0.7897217877330239
2024-10-24,-0.4826648407096182
2024-10-25,-1.3080413225224157
2024-10-28,-0.528057722241497
2024-10-29,-0.9010506504946292
2024-10-30,-0.28876842262861724
2024-10-31,-0.4122979691933298
2024-11-01,0.11751959443212762
2024-11-04,-0.05847678292451798
2024-11-05,-0.22964416234550228
2024-11-06,2.63946686212704
2024-11-07,0.4238813151571789
2024-11-08,2.373637702288914
2024-11-11,3.134290712788948
2024-11-12,2.383759560587012
2024-11-13,2.4990891348223605
2024-11-14,3.0711262947607043
2024-11-15,1.3104411442312098
2024-11-18,1.8612305635612219
2024-11-19,1.661918317046281
2024-11-20,1.6822937580675072
2024-11-21,1.919777235648152
2024-11-22,1.7381854111123902
2024-11-25,1.841476047506004
2024-11-26,2.2230116754442846
2024-11-27,1.6079585487673362
2024-11-28,1.5514661993637626
2024-11-29,1.5761576182950838
2024-12-02,1.33850642941583
2024-12-03,0.877577480180386
2024-12-04,0.3125559527482713
2024-12-05,0.5602625804392766
2024-12-06,0.3399830040406678
2024-12-09,0.5359735474405979
2024-12-10,0.29292963824364093
2024-12-11,-0.5763738672850056
2024-12-12,-0.5732220962574852
2024-12-13,-0.5356261408392413
2024-12-16,-0.2563047899206029
2024-12-17,0.14418309814841487
2024-12-18,-0.3803285786786135
2024-12-19,-0.356316706355281
2024-12-20,-0.4421833583385311
2024-12-23,-0.08262223420456742
2024-12-24,-1.0590913074973098
2024-12-26,-0.7560987993132806
2024-12-27,-1.4814525049814415
2024-12-30,-1.9858448270292917
